Region,Year,Annual,Rabi,Kharif
SOUTH INTERIOR KARNATAKA,1901,83.58333333,24,59.575
SOUTH INTERIOR KARNATAKA,1902,85.00833333,20.09166667,64.925
SOUTH INTERIOR KARNATAKA,1903,105.825,22.31666667,83.50833333
SOUTH INTERIOR KARNATAKA,1904,70.48333334,30.23333333,40.25833333
SOUTH INTERIOR KARNATAKA,1905,63.28333333,21.825,41.46666666
SOUTH INTERIOR KARNATAKA,1906,83.70833333,15.425,68.3
SOUTH INTERIOR KARNATAKA,1907,83.20833334,23.73333333,59.46666667
SOUTH INTERIOR KARNATAKA,1908,65.84999999,20.75833333,45.08333334
SOUTH INTERIOR KARNATAKA,1909,90.61666667,31.275,59.33333333
SOUTH INTERIOR KARNATAKA,1910,96.44166667,20.85833333,75.56666667
SOUTH INTERIOR KARNATAKA,1911,75.525,27.74166667,47.78333334
SOUTH INTERIOR KARNATAKA,1912,95.85,21.075,74.75
SOUTH INTERIOR KARNATAKA,1913,73.03333333,20.10833333,52.91666667
SOUTH INTERIOR KARNATAKA,1914,77.22499999,12.54166667,64.68333333
SOUTH INTERIOR KARNATAKA,1915,85.99166667,31.43333333,54.54166667
SOUTH INTERIOR KARNATAKA,1916,102.5583333,29.54166667,73.00833333
SOUTH INTERIOR KARNATAKA,1917,91.19166667,23.95,67.24166667
SOUTH INTERIOR KARNATAKA,1918,61.10833333,20.49999999,40.61666667
SOUTH INTERIOR KARNATAKA,1919,84.28333333,24.34166667,59.93333333
SOUTH INTERIOR KARNATAKA,1920,69.075,19.75,49.31666667
SOUTH INTERIOR KARNATAKA,1921,82.175,22.08333333,60.09166667
SOUTH INTERIOR KARNATAKA,1922,74.75833333,21.675,53.08333334
SOUTH INTERIOR KARNATAKA,1923,82.54166667,18.72500001,63.80833333
SOUTH INTERIOR KARNATAKA,1924,93.91666667,22.26666667,71.65833333
SOUTH INTERIOR KARNATAKA,1925,81.84999999,27.6,54.26666667
SOUTH INTERIOR KARNATAKA,1926,74.75,18.475,56.275
SOUTH INTERIOR KARNATAKA,1927,71.97500001,17.98333333,54.00000001
SOUTH INTERIOR KARNATAKA,1928,79.20833334,24.20833333,54.99166667
SOUTH INTERIOR KARNATAKA,1929,86.24166667,33.25,53
SOUTH INTERIOR KARNATAKA,1930,82.77500001,27.775,55.00833333
SOUTH INTERIOR KARNATAKA,1931,84.38333333,20.59999999,63.775
SOUTH INTERIOR KARNATAKA,1932,105.8416667,22.90833333,82.94166667
SOUTH INTERIOR KARNATAKA,1933,110.7666667,31.09166667,79.65833333
SOUTH INTERIOR KARNATAKA,1934,65.525,20.85833333,44.66666667
SOUTH INTERIOR KARNATAKA,1935,79.54166668,19.64166668,59.91666667
SOUTH INTERIOR KARNATAKA,1936,79.86666667,28.65833333,51.19999999
SOUTH INTERIOR KARNATAKA,1937,75.93333333,24.70833333,51.21666667
SOUTH INTERIOR KARNATAKA,1938,72.61666667,21.01666667,51.6
SOUTH INTERIOR KARNATAKA,1939,85.38333333,19.06666667,66.30833333
SOUTH INTERIOR KARNATAKA,1940,98.33333333,31.40000001,66.93333333
SOUTH INTERIOR KARNATAKA,1941,78.13333333,23.19166667,54.94166667
SOUTH INTERIOR KARNATAKA,1942,77.74166667,25.22499999,52.50833334
SOUTH INTERIOR KARNATAKA,1943,94.75833333,29.64166667,65.11666667
SOUTH INTERIOR KARNATAKA,1944,85.475,23.475,61.99166667
SOUTH INTERIOR KARNATAKA,1945,66.025,19.16666667,46.86666668
SOUTH INTERIOR KARNATAKA,1946,103.75,26.125,77.63333333
SOUTH INTERIOR KARNATAKA,1947,79.85833333,15.25833334,64.59999999
SOUTH INTERIOR KARNATAKA,1948,89.50833333,30.62499999,58.88333333
SOUTH INTERIOR KARNATAKA,1949,73.03333333,18.50833333,54.53333334
SOUTH INTERIOR KARNATAKA,1950,79.70833333,14.43333333,65.26666667
SOUTH INTERIOR KARNATAKA,1951,77.10833333,26.75,50.35833333
SOUTH INTERIOR KARNATAKA,1952,72.65000001,19.6,53.05
SOUTH INTERIOR KARNATAKA,1953,104.6583333,22.70833333,81.95833333
SOUTH INTERIOR KARNATAKA,1954,85.925,26.35,59.575
SOUTH INTERIOR KARNATAKA,1955,83.5,30.35,53.15
SOUTH INTERIOR KARNATAKA,1956,103.6416667,28.74166666,74.89166667
SOUTH INTERIOR KARNATAKA,1957,88.725,31.03333333,57.7
SOUTH INTERIOR KARNATAKA,1958,100.8333333,31.33333333,69.49166667
SOUTH INTERIOR KARNATAKA,1959,106.7416667,31.14999999,75.58333333
SOUTH INTERIOR KARNATAKA,1960,82.49166667,22.53333334,59.97500001
SOUTH INTERIOR KARNATAKA,1961,117.4583333,35.7,81.75833334
SOUTH INTERIOR KARNATAKA,1962,108.9333333,23.30833333,85.6
SOUTH INTERIOR KARNATAKA,1963,82.73333333,21.26666667,61.475
SOUTH INTERIOR KARNATAKA,1964,97.45,16.46666667,80.98333333
SOUTH INTERIOR KARNATAKA,1965,61.26666667,16.85,44.40833333
SOUTH INTERIOR KARNATAKA,1966,84.24166667,17.125,67.11666667
SOUTH INTERIOR KARNATAKA,1967,78.35833333,20.85,57.5
SOUTH INTERIOR KARNATAKA,1968,83.41666667,21.36666666,62.05000001
SOUTH INTERIOR KARNATAKA,1969,92.20833333,20.23333333,71.97500001
SOUTH INTERIOR KARNATAKA,1970,89.48333333,24.14166667,65.35
SOUTH INTERIOR KARNATAKA,1971,85.01666667,29.40833333,55.60833333
SOUTH INTERIOR KARNATAKA,1972,88.66666667,31.01666668,57.65833333
SOUTH INTERIOR KARNATAKA,1973,90.55,28.275,62.26666667
SOUTH INTERIOR KARNATAKA,1974,87.625,18.59166667,69.025
SOUTH INTERIOR KARNATAKA,1975,111.1916667,30.13333333,81.05833333
SOUTH INTERIOR KARNATAKA,1976,63.43333333,13.29166667,50.15
SOUTH INTERIOR KARNATAKA,1977,100.65,30.96666668,69.68333333
SOUTH INTERIOR KARNATAKA,1978,102.6333333,28.56666667,74.05833333
SOUTH INTERIOR KARNATAKA,1979,93.4,25.55833333,67.83333334
SOUTH INTERIOR KARNATAKA,1980,102.0833333,34.44166667,67.64166668
SOUTH INTERIOR KARNATAKA,1981,98.71666667,23.18333333,75.525
SOUTH INTERIOR KARNATAKA,1982,83.625,22.55833333,61.06666667
SOUTH INTERIOR KARNATAKA,1983,92.6,24.85833333,67.73333334
SOUTH INTERIOR KARNATAKA,1984,88.65833333,30.44166667,58.21666667
SOUTH INTERIOR KARNATAKA,1985,71.60833333,25.51666666,46.10000001
SOUTH INTERIOR KARNATAKA,1986,85.85,26.24166668,59.60833333
SOUTH INTERIOR KARNATAKA,1987,77.89166667,17.825,60.05833333
SOUTH INTERIOR KARNATAKA,1988,85.18333333,19.94166667,65.24166667
SOUTH INTERIOR KARNATAKA,1989,76.125,19.575,56.54166667
SOUTH INTERIOR KARNATAKA,1990,70.70833333,22.45833333,48.25
SOUTH INTERIOR KARNATAKA,1991,101.7666667,35.45000001,66.31666667
SOUTH INTERIOR KARNATAKA,1992,100.0833333,31.45000001,68.64166667
SOUTH INTERIOR KARNATAKA,1993,86.50833333,20.41666667,66.09166666
SOUTH INTERIOR KARNATAKA,1994,96.48333333,27.36666667,69.10833333
SOUTH INTERIOR KARNATAKA,1995,73.6,15.87499999,57.725
SOUTH INTERIOR KARNATAKA,1996,87,25.81666667,61.19166667
SOUTH INTERIOR KARNATAKA,1997,98.33333333,23.45000001,74.89166667
SOUTH INTERIOR KARNATAKA,1998,92.775,19.80833333,72.94166668
SOUTH INTERIOR KARNATAKA,1999,95.8,25.75833333,70.05000001
SOUTH INTERIOR KARNATAKA,2000,100.6,24.19166667,76.41666667
SOUTH INTERIOR KARNATAKA,2001,77.19166667,20.95833333,56.24166667
SOUTH INTERIOR KARNATAKA,2002,62.98333333,20.45,42.53333334
SOUTH INTERIOR KARNATAKA,2003,63.56666667,15.71666667,47.84166667
SOUTH INTERIOR KARNATAKA,2004,94.45,39.775,54.68333333
SOUTH INTERIOR KARNATAKA,2005,109.9416667,25.30833333,84.63333333
SOUTH INTERIOR KARNATAKA,2006,85.875,30.93333333,54.94166667
SOUTH INTERIOR KARNATAKA,2007,102.5833333,27.87499999,74.70833333
SOUTH INTERIOR KARNATAKA,2008,95.05,30.95,64.1
SOUTH INTERIOR KARNATAKA,2009,96.53333333,21.31666667,75.21666667
SOUTH INTERIOR KARNATAKA,2010,103.3083333,25.85833334,77.45833333
SOUTH INTERIOR KARNATAKA,2011,90.61666667,30.64166667,59.96666667
SOUTH INTERIOR KARNATAKA,2012,73.15,20.38333333,52.78333333
SOUTH INTERIOR KARNATAKA,2013,92.55833333,27.39166666,65.15833333
SOUTH INTERIOR KARNATAKA,2014,98.68333333,25.37500001,73.3
SOUTH INTERIOR KARNATAKA,2015,92.70833333,37.56666668,55.14166667
